"Mot,Distribution,Fréquence relative"
envoyé,1,0.0003894080996884735
portez,2,0.000778816199376947
naissant,1,0.0003894080996884735
fumée,2,0.000778816199376947
défends,1,0.0003894080996884735
prétendu,1,0.0003894080996884735
absolu,2,0.000778816199376947
arrachent,1,0.0003894080996884735
goûtez,1,0.0003894080996884735
poursuivant,1,0.0003894080996884735
soeur,45,0.017523364485981307
seul,13,0.0050623052959501555
souffrons,2,0.000778816199376947
résolue,1,0.0003894080996884735
connais,5,0.0019470404984423676
propres,3,0.0011682242990654205
abandonne,1,0.0003894080996884735
hélas,7,0.0027258566978193145
main,25,0.009735202492211837
avecque,2,0.000778816199376947
honteuse,3,0.0011682242990654205
augmentera,1,0.0003894080996884735
témoigner,1,0.0003894080996884735
charmé,1,0.0003894080996884735
puissent,2,0.000778816199376947
ordonnera,1,0.0003894080996884735
vouloir,10,0.003894080996884735
aurai,3,0.0011682242990654205
ce,160,0.06230529595015576
coeurs,7,0.0027258566978193145
préviendrez,1,0.0003894080996884735
miracle,2,0.000778816199376947
rudes,5,0.0019470404984423676
impies,1,0.0003894080996884735
fondements,1,0.0003894080996884735
hommes,4,0.001557632398753894
enfuit,1,0.0003894080996884735
voulait,1,0.0003894080996884735
soi,4,0.001557632398753894
séparé,1,0.0003894080996884735
bénéfice,1,0.0003894080996884735
fille,9,0.0035046728971962616
percer,2,0.000778816199376947
ont,32,0.012461059190031152
terre,6,0.002336448598130841
animiez,1,0.0003894080996884735
semble,3,0.0011682242990654205
dérober,2,0.000778816199376947
désirée,1,0.0003894080996884735
heureuse,2,0.000778816199376947
nôtre,3,0.0011682242990654205
reproche,4,0.001557632398753894
hasarde,1,0.0003894080996884735
coupable,5,0.0019470404984423676
ennuis,1,0.0003894080996884735
puis,11,0.004283489096573208
appartenait,1,0.0003894080996884735
entretenez,1,0.0003894080996884735
miroirs,1,0.0003894080996884735
eût,9,0.0035046728971962616
écrie,1,0.0003894080996884735
traînait,1,0.0003894080996884735
flétrir,1,0.0003894080996884735
jeta,1,0.0003894080996884735
suit,4,0.001557632398753894
combler,1,0.0003894080996884735
condamnez,1,0.0003894080996884735
pousse,1,0.0003894080996884735
foi,3,0.0011682242990654205
tombes,1,0.0003894080996884735
trompant,1,0.0003894080996884735
tumulte,1,0.0003894080996884735
déplore,2,0.000778816199376947
devez,2,0.000778816199376947
romprai,1,0.0003894080996884735
laissons,2,0.000778816199376947
répondre,1,0.0003894080996884735
préviendra,1,0.0003894080996884735
quelque,20,0.00778816199376947
égalez,1,0.0003894080996884735
quatre,1,0.0003894080996884735
achevé,1,0.0003894080996884735
mélancolie,1,0.0003894080996884735
user,2,0.000778816199376947
gagne,1,0.0003894080996884735
siens,5,0.0019470404984423676
gorge,1,0.0003894080996884735
commencé,1,0.0003894080996884735
retirer,1,0.0003894080996884735
aise,1,0.0003894080996884735
soulager,1,0.0003894080996884735
acte,1,0.0003894080996884735
sachez,2,0.000778816199376947
comble,1,0.0003894080996884735
ajouter,1,0.0003894080996884735
malheurs,10,0.003894080996884735
désavouerais,1,0.0003894080996884735
charmée,1,0.0003894080996884735
silence,1,0.0003894080996884735
dise,1,0.0003894080996884735
relâche,1,0.0003894080996884735
soupçons,1,0.0003894080996884735
destinée,2,0.000778816199376947
joui,1,0.0003894080996884735
étouffées,1,0.0003894080996884735
ignorant,2,0.000778816199376947
petits,1,0.0003894080996884735
change,2,0.000778816199376947
avoir,10,0.003894080996884735
laisser,1,0.0003894080996884735
faisons,2,0.000778816199376947
il,206,0.08021806853582554
verrez,1,0.0003894080996884735
périr,2,0.000778816199376947
jalousie,1,0.0003894080996884735
spectre,1,0.0003894080996884735
domptés,1,0.0003894080996884735
pressante,1,0.0003894080996884735
irons,1,0.0003894080996884735
pourquoi,6,0.002336448598130841
revoyons,1,0.0003894080996884735
publique,1,0.0003894080996884735
alors,10,0.003894080996884735
espérer,4,0.001557632398753894
rend,4,0.001557632398753894
prince,4,0.001557632398753894
succède,2,0.000778816199376947
projets,2,0.000778816199376947
hâte,1,0.0003894080996884735
pourra,2,0.000778816199376947
savoir,4,0.001557632398753894
romain,10,0.003894080996884735
combattre,6,0.002336448598130841
veuille,1,0.0003894080996884735
genoux,2,0.000778816199376947
fantaisie,1,0.0003894080996884735
y,25,0.009735202492211837
prêts,3,0.0011682242990654205
bons,3,0.0011682242990654205
intéresse,1,0.0003894080996884735
écouté,1,0.0003894080996884735
réduisait,1,0.0003894080996884735
yeux,23,0.00895638629283489
frères,26,0.010124610591900311
mésestimer,1,0.0003894080996884735
saura,1,0.0003894080996884735
suivons,2,0.000778816199376947
pareille,3,0.0011682242990654205
plaisirs,1,0.0003894080996884735
glace,1,0.0003894080996884735
»,4,0.001557632398753894
faveur,6,0.002336448598130841
tombeaux,1,0.0003894080996884735
trait,1,0.0003894080996884735
victoires,2,0.000778816199376947
roi,15,0.005841121495327103
évite,1,0.0003894080996884735
liberté,1,0.0003894080996884735
simples,1,0.0003894080996884735
laissé,1,0.0003894080996884735
fièrement,1,0.0003894080996884735
peuples,3,0.0011682242990654205
manque,4,0.001557632398753894
consoler,1,0.0003894080996884735
citoyen,1,0.0003894080996884735
avait,6,0.002336448598130841
défendrai,1,0.0003894080996884735
miens,6,0.002336448598130841
vaincu,3,0.0011682242990654205
arment,2,0.000778816199376947
auteurs,1,0.0003894080996884735
combats,3,0.0011682242990654205
où,23,0.00895638629283489
ambitieuse,1,0.0003894080996884735
long,2,0.000778816199376947
dépit,1,0.0003894080996884735
étaient,1,0.0003894080996884735
désormais,3,0.0011682242990654205
ni,23,0.00895638629283489
renommée,6,0.002336448598130841
donneront,1,0.0003894080996884735
vengeance,3,0.0011682242990654205
seront,1,0.0003894080996884735
soupirer,1,0.0003894080996884735
admire,2,0.000778816199376947
en,261,0.10163551401869159
milieu,4,0.001557632398753894
frère,29,0.011292834890965732
attendrit,1,0.0003894080996884735
mouvement,4,0.001557632398753894
divers,2,0.000778816199376947
rompu,1,0.0003894080996884735
plein,1,0.0003894080996884735
blasphèmes,1,0.0003894080996884735
mît,1,0.0003894080996884735
sa,97,0.03777258566978193
voit,13,0.0050623052959501555
assurance,4,0.001557632398753894
souillés,1,0.0003894080996884735
lasse,1,0.0003894080996884735
savent,1,0.0003894080996884735
verriez,2,0.000778816199376947
cachant,1,0.0003894080996884735
noyons,1,0.0003894080996884735
nommons,1,0.0003894080996884735
règne,2,0.000778816199376947
murailles,2,0.000778816199376947
rejoindre,1,0.0003894080996884735
conquête,1,0.0003894080996884735
impuissant,1,0.0003894080996884735
appareil,1,0.0003894080996884735
places,1,0.0003894080996884735
grec,1,0.0003894080996884735
animée,1,0.0003894080996884735
suspendus,1,0.0003894080996884735
étais,2,0.000778816199376947
prends,1,0.0003894080996884735
ami,2,0.000778816199376947
nécessaires,1,0.0003894080996884735
parmi,4,0.001557632398753894
chassez,1,0.0003894080996884735
jusque,1,0.0003894080996884735
aurais,3,0.0011682242990654205
sacrifier,2,0.000778816199376947
imaginé,1,0.0003894080996884735
sépare,3,0.0011682242990654205
démons,2,0.000778816199376947
affliger,1,0.0003894080996884735
murmurer,1,0.0003894080996884735
tonnerre,1,0.0003894080996884735
attachée,1,0.0003894080996884735
accueil,3,0.0011682242990654205
défenseurs,1,0.0003894080996884735
combattrais,1,0.0003894080996884735
redouter,1,0.0003894080996884735
ravir,1,0.0003894080996884735
finirai,1,0.0003894080996884735
adroitement,1,0.0003894080996884735
joie,16,0.006230529595015576
envieux,1,0.0003894080996884735
attirerait,1,0.0003894080996884735
part,9,0.0035046728971962616
menace,1,0.0003894080996884735
honore,1,0.0003894080996884735
immuable,1,0.0003894080996884735
mânes,4,0.001557632398753894
épées,2,0.000778816199376947
enée,1,0.0003894080996884735
assassine,1,0.0003894080996884735
empêcher,1,0.0003894080996884735
produit,5,0.0019470404984423676
visages,1,0.0003894080996884735
conjurés,1,0.0003894080996884735
humeur,2,0.000778816199376947
défendez,1,0.0003894080996884735
ouvre,3,0.0011682242990654205
donne,9,0.0035046728971962616
vengera,1,0.0003894080996884735
fureur,2,0.000778816199376947
beau,14,0.005451713395638629
rameaux,1,0.0003894080996884735
adorais,1,0.0003894080996884735
vanité,3,0.0011682242990654205
divorces,1,0.0003894080996884735
semblable,1,0.0003894080996884735
patrie,6,0.002336448598130841
inespéré,1,0.0003894080996884735
propice,2,0.000778816199376947
clémence,1,0.0003894080996884735
incertain,1,0.0003894080996884735
préparatifs,1,0.0003894080996884735
barrière,1,0.0003894080996884735
sois,3,0.0011682242990654205
ma,103,0.04010903426791277
douceurs,2,0.000778816199376947
sèche,1,0.0003894080996884735
remplit,1,0.0003894080996884735
superflue,1,0.0003894080996884735
résoudre,1,0.0003894080996884735
discours,7,0.0027258566978193145
perdons,1,0.0003894080996884735
fit,2,0.000778816199376947
nous,102,0.0397196261682243
pare,1,0.0003894080996884735
devenue,1,0.0003894080996884735
puissai,1,0.0003894080996884735
élever,1,0.0003894080996884735
gage,1,0.0003894080996884735
tirer,2,0.000778816199376947
surprend,3,0.0011682242990654205
images,2,0.000778816199376947
sous,7,0.0027258566978193145
mourrait,1,0.0003894080996884735
feront,1,0.0003894080996884735
suis,24,0.009345794392523364
impossible,1,0.0003894080996884735
extrémité,2,0.000778816199376947
vaincrait,1,0.0003894080996884735
caractères,1,0.0003894080996884735
dis,6,0.002336448598130841
satisfaire,2,0.000778816199376947
ingrat,2,0.000778816199376947
craintes,3,0.0011682242990654205
finir,2,0.000778816199376947
texte,5,0.0019470404984423676
princes,2,0.000778816199376947
pousser,1,0.0003894080996884735
impiété,3,0.0011682242990654205
soin,4,0.001557632398753894
souhaiter,4,0.001557632398753894
âmes,5,0.0019470404984423676
égales,1,0.0003894080996884735
souhaitons,1,0.0003894080996884735
exaucez,1,0.0003894080996884735
contre,28,0.010903426791277258
durant,1,0.0003894080996884735
témoignait,1,0.0003894080996884735
déjà,13,0.0050623052959501555
sang,48,0.018691588785046728
défait,1,0.0003894080996884735
commis,1,0.0003894080996884735
plonge,1,0.0003894080996884735
aveu,2,0.000778816199376947
vaincras,1,0.0003894080996884735
impuissants,1,0.0003894080996884735
éperdue,1,0.0003894080996884735
moindre,4,0.001557632398753894
presse,4,0.001557632398753894
cette,29,0.011292834890965732
souhaitée,1,0.0003894080996884735
présents,1,0.0003894080996884735
bientôt,7,0.0027258566978193145
réponse,1,0.0003894080996884735
nature,3,0.0011682242990654205
réglera,1,0.0003894080996884735
favorables,1,0.0003894080996884735
éclatante,1,0.0003894080996884735
tourne,1,0.0003894080996884735
jugez,1,0.0003894080996884735
marches,1,0.0003894080996884735
belle,7,0.0027258566978193145
achevez,1,0.0003894080996884735
saper,1,0.0003894080996884735
fort,9,0.0035046728971962616
beauté,1,0.0003894080996884735
refusé,1,0.0003894080996884735
braver,2,0.000778816199376947
vivrai,1,0.0003894080996884735
entretien,1,0.0003894080996884735
autre,43,0.01674454828660436
moitié,5,0.0019470404984423676
dissipé,1,0.0003894080996884735
misères,4,0.001557632398753894
unissant,1,0.0003894080996884735
forces,3,0.0011682242990654205
flattais,1,0.0003894080996884735
congé,1,0.0003894080996884735
goûtent,1,0.0003894080996884735
trempé,1,0.0003894080996884735
consumé,1,0.0003894080996884735
querellez,1,0.0003894080996884735
verser,2,0.000778816199376947
autrement,4,0.001557632398753894
celles,1,0.0003894080996884735
tiré,1,0.0003894080996884735
voir,35,0.013629283489096573
eux,25,0.009735202492211837
bon,15,0.005841121495327103
réduits,1,0.0003894080996884735
unissent,1,0.0003894080996884735
chose,4,0.001557632398753894
encor,4,0.001557632398753894
vain,8,0.003115264797507788
flambeau,2,0.000778816199376947
grêce,1,0.0003894080996884735
efforce,1,0.0003894080996884735
aujourd,15,0.005841121495327103
comptable,1,0.0003894080996884735
souilleriez,1,0.0003894080996884735
monts,1,0.0003894080996884735
ciel,24,0.009345794392523364
croyais,2,0.000778816199376947
mettant,1,0.0003894080996884735
faite,1,0.0003894080996884735
renvoyer,1,0.0003894080996884735
mélange,1,0.0003894080996884735
pouvoir,8,0.003115264797507788
voudrais,2,0.000778816199376947
plaire,1,0.0003894080996884735
savez,4,0.001557632398753894
attendent,2,0.000778816199376947
se,51,0.01985981308411215
devine,1,0.0003894080996884735
douce,1,0.0003894080996884735
hymen,10,0.003894080996884735
bouche,5,0.0019470404984423676
gens,2,0.000778816199376947
désavantage,1,0.0003894080996884735
ignorez,2,0.000778816199376947
conjectures,1,0.0003894080996884735
sorte,2,0.000778816199376947
soient,7,0.0027258566978193145
voulez,2,0.000778816199376947
rompt,2,0.000778816199376947
perd,4,0.001557632398753894
point,93,0.036214953271028034
désavoueront,1,0.0003894080996884735
troubles,1,0.0003894080996884735
promettre,1,0.0003894080996884735
faisant,4,0.001557632398753894
trahir,1,0.0003894080996884735
rendrai,1,0.0003894080996884735
vrai,1,0.0003894080996884735
légères,1,0.0003894080996884735
je,237,0.09228971962616822
résister,3,0.0011682242990654205
allégresse,4,0.001557632398753894
changerez,1,0.0003894080996884735
mains,19,0.007398753894080997
aidant,1,0.0003894080996884735
foule,1,0.0003894080996884735
chers,2,0.000778816199376947
brillant,1,0.0003894080996884735
rigueurs,2,0.000778816199376947
terreur,3,0.0011682242990654205
épandu,1,0.0003894080996884735
hui,15,0.005841121495327103
dangereux,1,0.0003894080996884735
emportent,1,0.0003894080996884735
lors,2,0.000778816199376947
cède,3,0.0011682242990654205
flammes,2,0.000778816199376947
ignore,2,0.000778816199376947
court,1,0.0003894080996884735
irrésolu,1,0.0003894080996884735
cours,4,0.001557632398753894
généreuses,1,0.0003894080996884735
nommer,4,0.001557632398753894
devienne,1,0.0003894080996884735
aurait,4,0.001557632398753894
oubliez,1,0.0003894080996884735
pleurons,1,0.0003894080996884735
tient,3,0.0011682242990654205
ô,17,0.00661993769470405
demeure,2,0.000778816199376947
trouvé,1,0.0003894080996884735
laissant,2,0.000778816199376947
vanterai,1,0.0003894080996884735
jours,6,0.002336448598130841
porter,4,0.001557632398753894
maltraitez,1,0.0003894080996884735
adieu,5,0.0019470404984423676
recouvre,1,0.0003894080996884735
allez,5,0.0019470404984423676
souvent,5,0.0019470404984423676
entendre,3,0.0011682242990654205
épargnée,1,0.0003894080996884735
combattez,1,0.0003894080996884735
établit,1,0.0003894080996884735
vainqueur,15,0.005841121495327103
généreuse,1,0.0003894080996884735
quittera,1,0.0003894080996884735
lâcheté,4,0.001557632398753894
pourvu,1,0.0003894080996884735
admirais,1,0.0003894080996884735
deviendrez,1,0.0003894080996884735
pareils,6,0.002336448598130841
tuer,1,0.0003894080996884735
étonnent,2,0.000778816199376947
seras,1,0.0003894080996884735
nomme,3,0.0011682242990654205
armes,8,0.003115264797507788
sourdes,1,0.0003894080996884735
autel,1,0.0003894080996884735
contentements,1,0.0003894080996884735
apprête,1,0.0003894080996884735
art,3,0.0011682242990654205
majesté,3,0.0011682242990654205
enfers,2,0.000778816199376947
déplaisirs,5,0.0019470404984423676
d,261,0.10163551401869159
atteste,3,0.0011682242990654205
air,2,0.000778816199376947
coupée,1,0.0003894080996884735
exercer,1,0.0003894080996884735
provinces,1,0.0003894080996884735
tous,46,0.01791277258566978
valeur,6,0.002336448598130841
chaste,2,0.000778816199376947
là,7,0.0027258566978193145
bouillante,1,0.0003894080996884735
redouble,1,0.0003894080996884735
troubler,1,0.0003894080996884735
poudre,2,0.000778816199376947
soupir,2,0.000778816199376947
infâme,3,0.0011682242990654205
succombe,3,0.0011682242990654205
excuser,3,0.0011682242990654205
emploierons,1,0.0003894080996884735
franchir,1,0.0003894080996884735
fuyez,1,0.0003894080996884735
impitoyable,2,0.000778816199376947
contraire,8,0.003115264797507788
prenez,3,0.0011682242990654205
dure,1,0.0003894080996884735
tant,27,0.010514018691588784
albe,36,0.014018691588785047
tiens,5,0.0019470404984423676
troupes,2,0.000778816199376947
crains,3,0.0011682242990654205
devons,2,0.000778816199376947
recevoir,3,0.0011682242990654205
descendre,1,0.0003894080996884735
sévères,2,0.000778816199376947
témoins,2,0.000778816199376947
laissée,1,0.0003894080996884735
famille,7,0.0027258566978193145
retour,1,0.0003894080996884735
mettra,1,0.0003894080996884735
défend,3,0.0011682242990654205
reculé,1,0.0003894080996884735
applaudir,2,0.000778816199376947
amoureux,1,0.0003894080996884735
revoir,2,0.000778816199376947
comblée,1,0.0003894080996884735
demandent,2,0.000778816199376947
satisfais,1,0.0003894080996884735
pourrions,2,0.000778816199376947
derechef,1,0.0003894080996884735
regret,3,0.0011682242990654205
remplira,1,0.0003894080996884735
espoir,7,0.0027258566978193145
paix,14,0.005451713395638629
compare,1,0.0003894080996884735
époux,23,0.00895638629283489
exemple,3,0.0011682242990654205
rigoureux,1,0.0003894080996884735
serai,2,0.000778816199376947
achète,1,0.0003894080996884735
coup,7,0.0027258566978193145
fuite,9,0.0035046728971962616
la,231,0.08995327102803738
distraire,1,0.0003894080996884735
faces,1,0.0003894080996884735
parurent,1,0.0003894080996884735
avis,2,0.000778816199376947
démentir,1,0.0003894080996884735
recours,1,0.0003894080996884735
aurez,1,0.0003894080996884735
évertue,1,0.0003894080996884735
saurait,6,0.002336448598130841
moins,42,0.016355140186915886
crois,4,0.001557632398753894
chaleur,2,0.000778816199376947
charmais,1,0.0003894080996884735
parce,1,0.0003894080996884735
esclave,5,0.0019470404984423676
pareil,6,0.002336448598130841
avec,36,0.014018691588785047
encourager,1,0.0003894080996884735
edition,5,0.0019470404984423676
dissimuler,1,0.0003894080996884735
publiques,2,0.000778816199376947
femme,18,0.007009345794392523
dieux,33,0.012850467289719626
perdrai,1,0.0003894080996884735
neveux,1,0.0003894080996884735
mesurer,2,0.000778816199376947
donnait,1,0.0003894080996884735
déchire,1,0.0003894080996884735
estime,5,0.0019470404984423676
plus,115,0.04478193146417445
dénué,1,0.0003894080996884735
malheureux,3,0.0011682242990654205
endormie,1,0.0003894080996884735
égale,5,0.0019470404984423676
étant,3,0.0011682242990654205
permettez,5,0.0019470404984423676
suivre,5,0.0019470404984423676
peines,2,0.000778816199376947
préparerais,1,0.0003894080996884735
arrosé,1,0.0003894080996884735
trahison,1,0.0003894080996884735
venger,4,0.001557632398753894
patience,2,0.000778816199376947
abattu,2,0.000778816199376947
flavian,1,0.0003894080996884735
sembleront,1,0.0003894080996884735
lorsqu,6,0.002336448598130841
mien,4,0.001557632398753894
détestent,1,0.0003894080996884735
accepte,2,0.000778816199376947
ennui,2,0.000778816199376947
fait,69,0.026869158878504672
consulter,1,0.0003894080996884735
quittes,1,0.0003894080996884735
imprimée,1,0.0003894080996884735
combien,5,0.0019470404984423676
trancher,2,0.000778816199376947
doivent,4,0.001557632398753894
conserviez,1,0.0003894080996884735
brave,2,0.000778816199376947
mériter,2,0.000778816199376947
vaut,2,0.000778816199376947
songes,1,0.0003894080996884735
unis,1,0.0003894080996884735
montre,2,0.000778816199376947
rompez,1,0.0003894080996884735
adore,1,0.0003894080996884735
apaiser,3,0.0011682242990654205
mon,115,0.04478193146417445
tantôt,3,0.0011682242990654205
laisserai,1,0.0003894080996884735
brille,1,0.0003894080996884735
las,2,0.000778816199376947
interprète,1,0.0003894080996884735
loisir,1,0.0003894080996884735
vieil,30,0.011682242990654205
acquitte,1,0.0003894080996884735
au,58,0.022585669781931463
conditions,1,0.0003894080996884735
asservie,5,0.0019470404984423676
dons,1,0.0003894080996884735
aveuglement,1,0.0003894080996884735
premier,8,0.003115264797507788
génie,1,0.0003894080996884735
sensible,1,0.0003894080996884735
offre,3,0.0011682242990654205
chacun,9,0.0035046728971962616
simple,1,0.0003894080996884735
fuyant,1,0.0003894080996884735
aventure,1,0.0003894080996884735
enfermer,1,0.0003894080996884735
obtint,1,0.0003894080996884735
obtenu,1,0.0003894080996884735
souffre,5,0.0019470404984423676
cruautés,1,0.0003894080996884735
capable,1,0.0003894080996884735
aspect,1,0.0003894080996884735
rendra,1,0.0003894080996884735
querelle,4,0.001557632398753894
vécu,4,0.001557632398753894
