"Mot,Distribution,Fréquence relative"
biens,1,0.0003894080996884735
proie,1,0.0003894080996884735
triomphants,1,0.0003894080996884735
armée,6,0.002336448598130841
erreur,7,0.0027258566978193145
furie,1,0.0003894080996884735
vies,1,0.0003894080996884735
ennemie,2,0.000778816199376947
a,84,0.03271028037383177
presque,2,0.000778816199376947
satisfaits,1,0.0003894080996884735
demeurera,1,0.0003894080996884735
vois,13,0.0050623052959501555
j,76,0.029595015576323987
préfère,3,0.0011682242990654205
être,23,0.00895638629283489
suite,2,0.000778816199376947
poursuite,1,0.0003894080996884735
prie,1,0.0003894080996884735
déférés,1,0.0003894080996884735
choqué,1,0.0003894080996884735
prospères,1,0.0003894080996884735
bonté,1,0.0003894080996884735
touchent,1,0.0003894080996884735
préparent,1,0.0003894080996884735
précieux,2,0.000778816199376947
retiens,1,0.0003894080996884735
prison,1,0.0003894080996884735
personnes,3,0.0011682242990654205
conduite,1,0.0003894080996884735
trésor,1,0.0003894080996884735
détruit,3,0.0011682242990654205
mutinent,1,0.0003894080996884735
vengée,2,0.000778816199376947
faiblesse,12,0.004672897196261682
changé,1,0.0003894080996884735
tiennent,1,0.0003894080996884735
mort,36,0.014018691588785047
lâche,5,0.0019470404984423676
embrassez,1,0.0003894080996884735
romains,9,0.0035046728971962616
côtés,2,0.000778816199376947
aveuglément,1,0.0003894080996884735
sein,1,0.0003894080996884735
goûté,1,0.0003894080996884735
qu,226,0.08800623052959501
esprits,3,0.0011682242990654205
bouts,1,0.0003894080996884735
prière,1,0.0003894080996884735
fondre,1,0.0003894080996884735
verrai,2,0.000778816199376947
sentiment,3,0.0011682242990654205
cache,2,0.000778816199376947
fratricide,1,0.0003894080996884735
triompher,7,0.0027258566978193145
disons,1,0.0003894080996884735
autels,1,0.0003894080996884735
conspirent,2,0.000778816199376947
douteux,2,0.000778816199376947
blâmes,1,0.0003894080996884735
aime,17,0.00661993769470405
impuni,1,0.0003894080996884735
programme,5,0.0019470404984423676
soutiendront,1,0.0003894080996884735
sacrés,2,0.000778816199376947
monstre,1,0.0003894080996884735
réservez,1,0.0003894080996884735
chemin,2,0.000778816199376947
attendrissez,1,0.0003894080996884735
rhin,1,0.0003894080996884735
acheté,1,0.0003894080996884735
haut,5,0.0019470404984423676
mêler,1,0.0003894080996884735
courroux,2,0.000778816199376947
hercule,1,0.0003894080996884735
débile,1,0.0003894080996884735
condamnée,1,0.0003894080996884735
dépendrait,1,0.0003894080996884735
certes,2,0.000778816199376947
cèle,1,0.0003894080996884735
tigres,1,0.0003894080996884735
indignité,1,0.0003894080996884735
ceigne,1,0.0003894080996884735
jour,19,0.007398753894080997
séparés,1,0.0003894080996884735
derrière,1,0.0003894080996884735
déployer,1,0.0003894080996884735
moment,11,0.004283489096573208
tard,2,0.000778816199376947
pleurant,1,0.0003894080996884735
dégager,1,0.0003894080996884735
élève,3,0.0011682242990654205
aimiez,1,0.0003894080996884735
contribuer,1,0.0003894080996884735
avance,2,0.000778816199376947
gloire,35,0.013629283489096573
pompeux,1,0.0003894080996884735
noeuds,6,0.002336448598130841
stupide,1,0.0003894080996884735
pris,5,0.0019470404984423676
dégénérons,1,0.0003894080996884735
secours,6,0.002336448598130841
croissez,1,0.0003894080996884735
moyens,4,0.001557632398753894
aillent,1,0.0003894080996884735
inconnu,1,0.0003894080996884735
immortaliser,1,0.0003894080996884735
saurais,1,0.0003894080996884735
jouissent,1,0.0003894080996884735
participe,1,0.0003894080996884735
peine,9,0.0035046728971962616
connaissez,1,0.0003894080996884735
on,89,0.03465732087227414
répudiée,1,0.0003894080996884735
commune,2,0.000778816199376947
concevoir,1,0.0003894080996884735
morne,1,0.0003894080996884735
doutez,1,0.0003894080996884735
sitôt,3,0.0011682242990654205
soyons,3,0.0011682242990654205
italie,1,0.0003894080996884735
soyez,1,0.0003894080996884735
cet,10,0.003894080996884735
pourrai,2,0.000778816199376947
conserver,4,0.001557632398753894
retirons,1,0.0003894080996884735
lorsque,1,0.0003894080996884735
considère,3,0.0011682242990654205
gendre,5,0.0019470404984423676
connaissaient,1,0.0003894080996884735
mâle,3,0.0011682242990654205
toutes,10,0.003894080996884735
garde,5,0.0019470404984423676
fuit,3,0.0011682242990654205
retient,1,0.0003894080996884735
flatteuse,1,0.0003894080996884735
rival,2,0.000778816199376947
paraissant,1,0.0003894080996884735
affermi,1,0.0003894080996884735
froid,1,0.0003894080996884735
immortalité,1,0.0003894080996884735
discord,1,0.0003894080996884735
repose,1,0.0003894080996884735
soudain,5,0.0019470404984423676
achetez,1,0.0003894080996884735
deviendra,1,0.0003894080996884735
lauriers,8,0.003115264797507788
excuse,3,0.0011682242990654205
refus,3,0.0011682242990654205
envie,2,0.000778816199376947
réduite,2,0.000778816199376947
deviennent,1,0.0003894080996884735
dedans,2,0.000778816199376947
origine,1,0.0003894080996884735
tue,3,0.0011682242990654205
aventin,1,0.0003894080996884735
non,25,0.009735202492211837
de,471,0.18341121495327103
vulgaire,1,0.0003894080996884735
t,33,0.012850467289719626
entrailles,1,0.0003894080996884735
objet,6,0.002336448598130841
leurs,27,0.010514018691588784
terme,1,0.0003894080996884735
craindre,13,0.0050623052959501555
redoublez,1,0.0003894080996884735
puisqu,5,0.0019470404984423676
pressantes,1,0.0003894080996884735
bords,1,0.0003894080996884735
belles,2,0.000778816199376947
combattront,2,0.000778816199376947
pouvez,4,0.001557632398753894
tendent,1,0.0003894080996884735
ton,37,0.01440809968847352
carnage,1,0.0003894080996884735
même,36,0.014018691588785047
flatte,1,0.0003894080996884735
légitime,4,0.001557632398753894
pour,179,0.06970404984423675
résonne,1,0.0003894080996884735
bataille,9,0.0035046728971962616
apollon,1,0.0003894080996884735
incessamment,1,0.0003894080996884735
entendu,1,0.0003894080996884735
mourront,1,0.0003894080996884735
loin,7,0.0027258566978193145
partager,1,0.0003894080996884735
prenait,1,0.0003894080996884735
dérobe,1,0.0003894080996884735
punir,5,0.0019470404984423676
désir,1,0.0003894080996884735
craignais,1,0.0003894080996884735
joins,1,0.0003894080996884735
propos,2,0.000778816199376947
amour,31,0.012071651090342679
essayez,1,0.0003894080996884735
blessé,2,0.000778816199376947
victoire,19,0.007398753894080997
victimes,1,0.0003894080996884735
rien,29,0.011292834890965732
telle,8,0.003115264797507788
merveille,1,0.0003894080996884735
agit,4,0.001557632398753894
serons,1,0.0003894080996884735
tel,17,0.00661993769470405
caresses,1,0.0003894080996884735
secoure,1,0.0003894080996884735
volaient,1,0.0003894080996884735
vivais,1,0.0003894080996884735
faible,4,0.001557632398753894
obscures,1,0.0003894080996884735
civiles,1,0.0003894080996884735
rangs,2,0.000778816199376947
accès,2,0.000778816199376947
conçoit,1,0.0003894080996884735
approuver,1,0.0003894080996884735
descendent,1,0.0003894080996884735
ai,46,0.01791277258566978
frémis,2,0.000778816199376947
visage,2,0.000778816199376947
puisse,5,0.0019470404984423676
foudre,2,0.000778816199376947
m,68,0.0264797507788162
sien,3,0.0011682242990654205
punissez,3,0.0011682242990654205
placer,1,0.0003894080996884735
appliquer,1,0.0003894080996884735
taire,1,0.0003894080996884735
corps,2,0.000778816199376947
charmantes,1,0.0003894080996884735
entretiens,1,0.0003894080996884735
prépare,1,0.0003894080996884735
aller,4,0.001557632398753894
mortelle,1,0.0003894080996884735
grande,2,0.000778816199376947
des,130,0.050623052959501556
pertes,3,0.0011682242990654205
soupirais,1,0.0003894080996884735
illustres,1,0.0003894080996884735
vit,6,0.002336448598130841
comment,2,0.000778816199376947
noble,6,0.002336448598130841
décide,1,0.0003894080996884735
demi,4,0.001557632398753894
mène,1,0.0003894080996884735
bataillons,1,0.0003894080996884735
recevez,6,0.002336448598130841
remparts,1,0.0003894080996884735
bel,1,0.0003894080996884735
cieux,3,0.0011682242990654205
charmes,3,0.0011682242990654205
poussent,1,0.0003894080996884735
irritent,1,0.0003894080996884735
souffrez,9,0.0035046728971962616
enfermé,1,0.0003894080996884735
vôtres,3,0.0011682242990654205
prompt,2,0.000778816199376947
impute,1,0.0003894080996884735
revêtir,1,0.0003894080996884735
noeud,1,0.0003894080996884735
soutenu,1,0.0003894080996884735
portât,1,0.0003894080996884735
illégitime,1,0.0003894080996884735
infamie,3,0.0011682242990654205
absent,1,0.0003894080996884735
rassurer,1,0.0003894080996884735
désirs,6,0.002336448598130841
fidèle,1,0.0003894080996884735
davantage,1,0.0003894080996884735
coups,13,0.0050623052959501555
patries,1,0.0003894080996884735
puissance,4,0.001557632398753894
amants,2,0.000778816199376947
déplaire,3,0.0011682242990654205
telles,1,0.0003894080996884735
plaint,1,0.0003894080996884735
nouveau,2,0.000778816199376947
camille,15,0.005841121495327103
auront,4,0.001557632398753894
touche,5,0.0019470404984423676
droits,4,0.001557632398753894
mot,1,0.0003894080996884735
avertie,1,0.0003894080996884735
sur,28,0.010903426791277258
dehors,1,0.0003894080996884735
traiterais,1,0.0003894080996884735
légitimes,3,0.0011682242990654205
tu,49,0.0190809968847352
vigueur,2,0.000778816199376947
serions,1,0.0003894080996884735
débiles,1,0.0003894080996884735
règle,2,0.000778816199376947
parents,6,0.002336448598130841
cas,1,0.0003894080996884735
arraché,1,0.0003894080996884735
injurieux,1,0.0003894080996884735
demandons,1,0.0003894080996884735
souhaits,4,0.001557632398753894
contentement,2,0.000778816199376947
tombeau,3,0.0011682242990654205
prudence,2,0.000778816199376947
joignez,1,0.0003894080996884735
confondre,1,0.0003894080996884735
fers,2,0.000778816199376947
croirai,1,0.0003894080996884735
quand,36,0.014018691588785047
fruit,1,0.0003894080996884735
faudra,3,0.0011682242990654205
flétrie,2,0.000778816199376947
ferai,2,0.000778816199376947
contraindre,1,0.0003894080996884735
aucunes,1,0.0003894080996884735
épuise,2,0.000778816199376947
appris,1,0.0003894080996884735
quoi,19,0.007398753894080997
pavillons,1,0.0003894080996884735
enfin,20,0.00778816199376947
maison,10,0.003894080996884735
ait,6,0.002336448598130841
échauffe,1,0.0003894080996884735
souviens,1,0.0003894080996884735
présence,2,0.000778816199376947
abuse,1,0.0003894080996884735
attendant,2,0.000778816199376947
lui,54,0.02102803738317757
éblouir,1,0.0003894080996884735
agrandir,1,0.0003894080996884735
ordonnent,1,0.0003894080996884735
rude,2,0.000778816199376947
ouvrir,1,0.0003894080996884735
réglons,1,0.0003894080996884735
raison,8,0.003115264797507788
laissez,4,0.001557632398753894
ennoblir,1,0.0003894080996884735
baigner,1,0.0003894080996884735
éclatez,1,0.0003894080996884735
avoueront,1,0.0003894080996884735
sanglant,1,0.0003894080996884735
dissiper,1,0.0003894080996884735
désunit,1,0.0003894080996884735
mépriser,1,0.0003894080996884735
second,1,0.0003894080996884735
resté,1,0.0003894080996884735
valère,27,0.010514018691588784
oubli,1,0.0003894080996884735
mets,1,0.0003894080996884735
su,4,0.001557632398753894
perdez,2,0.000778816199376947
détestait,1,0.0003894080996884735
traiter,1,0.0003894080996884735
embrasser,5,0.0019470404984423676
pourrais,3,0.0011682242990654205
vîtes,1,0.0003894080996884735
couler,2,0.000778816199376947
parlez,3,0.0011682242990654205
jamais,12,0.004672897196261682
chéri,1,0.0003894080996884735
latins,1,0.0003894080996884735
ôtait,1,0.0003894080996884735
combattant,1,0.0003894080996884735
jette,3,0.0011682242990654205
fuie,1,0.0003894080996884735
service,3,0.0011682242990654205
mêle,4,0.001557632398753894
charger,1,0.0003894080996884735
maudissez,1,0.0003894080996884735
raisons,1,0.0003894080996884735
adresse,1,0.0003894080996884735
levez,1,0.0003894080996884735
voisin,1,0.0003894080996884735
assure,1,0.0003894080996884735
retourne,2,0.000778816199376947
iras,1,0.0003894080996884735
fatales,1,0.0003894080996884735
offense,3,0.0011682242990654205
attendaient,1,0.0003894080996884735
disais,1,0.0003894080996884735
terminé,1,0.0003894080996884735
ressentiment,1,0.0003894080996884735
prêt,1,0.0003894080996884735
amante,5,0.0019470404984423676
apprenez,2,0.000778816199376947
crime,22,0.008566978193146417
entrer,3,0.0011682242990654205
dès,2,0.000778816199376947
due,1,0.0003894080996884735
celui,3,0.0011682242990654205
constamment,2,0.000778816199376947
ici,15,0.005841121495327103
évanouir,1,0.0003894080996884735
passait,1,0.0003894080996884735
rendus,1,0.0003894080996884735
dures,2,0.000778816199376947
durer,2,0.000778816199376947
écorce,1,0.0003894080996884735
différez,1,0.0003894080996884735
braves,1,0.0003894080996884735
jugement,2,0.000778816199376947
vengeurs,1,0.0003894080996884735
marchant,1,0.0003894080996884735
espère,4,0.001557632398753894
triomphe,8,0.003115264797507788
empêche,1,0.0003894080996884735
nouvelle,6,0.002336448598130841
arrête,4,0.001557632398753894
formé,1,0.0003894080996884735
éclat,5,0.0019470404984423676
put,1,0.0003894080996884735
mienne,2,0.000778816199376947
dépendaient,1,0.0003894080996884735
commandement,2,0.000778816199376947
eut,3,0.0011682242990654205
modérez,1,0.0003894080996884735
tireraient,1,0.0003894080996884735
figurer,1,0.0003894080996884735
perdaient,1,0.0003894080996884735
trouve,6,0.002336448598130841
vu,23,0.00895638629283489
prompte,3,0.0011682242990654205
entrant,1,0.0003894080996884735
digne,17,0.00661993769470405
trépas,11,0.004283489096573208
perdre,3,0.0011682242990654205
assez,23,0.00895638629283489
faites,6,0.002336448598130841
barbare,5,0.0019470404984423676
fâche,3,0.0011682242990654205
déchoir,1,0.0003894080996884735
devant,2,0.000778816199376947
flatter,1,0.0003894080996884735
avons,2,0.000778816199376947
prenons,3,0.0011682242990654205
illustre,8,0.003115264797507788
rare,6,0.002336448598130841
oblige,1,0.0003894080996884735
épargner,1,0.0003894080996884735
inhumaine,1,0.0003894080996884735
dispense,1,0.0003894080996884735
renouer,1,0.0003894080996884735
pleurez,6,0.002336448598130841
chère,5,0.0019470404984423676
spectacle,3,0.0011682242990654205
voulu,4,0.001557632398753894
donné,1,0.0003894080996884735
superflus,2,0.000778816199376947
assurait,1,0.0003894080996884735
appartient,1,0.0003894080996884735
horace,46,0.01791277258566978
souffert,1,0.0003894080996884735
couvert,4,0.001557632398753894
respirer,1,0.0003894080996884735
jetant,1,0.0003894080996884735
souvenir,2,0.000778816199376947
bien,54,0.02102803738317757
êtes,6,0.002336448598130841
écoute,1,0.0003894080996884735
effacés,1,0.0003894080996884735
servent,1,0.0003894080996884735
sont,40,0.01557632398753894
danger,1,0.0003894080996884735
deviez,1,0.0003894080996884735
sert,1,0.0003894080996884735
vaincue,1,0.0003894080996884735
vient,8,0.003115264797507788
diminuer,1,0.0003894080996884735
causes,1,0.0003894080996884735
nôtres,4,0.001557632398753894
encens,2,0.000778816199376947
mortelles,2,0.000778816199376947
parlé,1,0.0003894080996884735
le,250,0.09735202492211838
portes,1,0.0003894080996884735
soupirs,9,0.0035046728971962616
va,11,0.004283489096573208
armer,1,0.0003894080996884735
outrage,3,0.0011682242990654205
différer,1,0.0003894080996884735
contrainte,2,0.000778816199376947
meurs,1,0.0003894080996884735
usage,1,0.0003894080996884735
méritent,1,0.0003894080996884735
forme,2,0.000778816199376947
cesse,4,0.001557632398753894
appréhendait,1,0.0003894080996884735
continue,1,0.0003894080996884735
traître,1,0.0003894080996884735
vraie,1,0.0003894080996884735
tacher,1,0.0003894080996884735
croire,4,0.001557632398753894
allait,1,0.0003894080996884735
fumer,2,0.000778816199376947
dessous,3,0.0011682242990654205
insensible,3,0.0011682242990654205
viendras,1,0.0003894080996884735
adieux,1,0.0003894080996884735
songe,6,0.002336448598130841
étonnée,1,0.0003894080996884735
sainte,1,0.0003894080996884735
selon,1,0.0003894080996884735
hier,7,0.0027258566978193145
étonne,2,0.000778816199376947
dans,61,0.023753894080996884
présente,1,0.0003894080996884735
obliger,1,0.0003894080996884735
dois,14,0.005451713395638629
choisi,1,0.0003894080996884735
émouvoir,1,0.0003894080996884735
accablée,1,0.0003894080996884735
obscurité,2,0.000778816199376947
pouvait,3,0.0011682242990654205
imiter,1,0.0003894080996884735
curiace,13,0.0050623052959501555
consomme,1,0.0003894080996884735
heures,1,0.0003894080996884735
tendresse,3,0.0011682242990654205
souverain,2,0.000778816199376947
guerriers,6,0.002336448598130841
poussez,1,0.0003894080996884735
guerre,12,0.004672897196261682
mêlée,1,0.0003894080996884735
malaisément,1,0.0003894080996884735
allume,1,0.0003894080996884735
croyez,3,0.0011682242990654205
imite,1,0.0003894080996884735
mers,1,0.0003894080996884735
pur,1,0.0003894080996884735
seulement,3,0.0011682242990654205
reviens,1,0.0003894080996884735
elle,72,0.028037383177570093
tâchez,1,0.0003894080996884735
pareilles,2,0.000778816199376947
termine,1,0.0003894080996884735
étages,1,0.0003894080996884735
ôtez,1,0.0003894080996884735
serez,2,0.000778816199376947
amas,1,0.0003894080996884735
chaque,5,0.0019470404984423676
mais,80,0.03115264797507788
fais,9,0.0035046728971962616
pardonne,1,0.0003894080996884735
longue,1,0.0003894080996884735
étonner,1,0.0003894080996884735
blâmer,1,0.0003894080996884735
affligera,1,0.0003894080996884735
attend,2,0.000778816199376947
celer,2,0.000778816199376947
destinées,1,0.0003894080996884735
puissant,1,0.0003894080996884735
préparés,1,0.0003894080996884735
parques,1,0.0003894080996884735
offensée,1,0.0003894080996884735
récit,1,0.0003894080996884735
propose,1,0.0003894080996884735
également,1,0.0003894080996884735
salaire,1,0.0003894080996884735
bas,3,0.0011682242990654205
redoublait,1,0.0003894080996884735
te,21,0.008177570093457943
combattrai,1,0.0003894080996884735
magnanime,1,0.0003894080996884735
prodigue,1,0.0003894080996884735
soupçonnait,1,0.0003894080996884735
choisir,6,0.002336448598130841
repaître,1,0.0003894080996884735
compassion,1,0.0003894080996884735
chastes,1,0.0003894080996884735
éclatant,3,0.0011682242990654205
démon,1,0.0003894080996884735
adorant,1,0.0003894080996884735
champ,1,0.0003894080996884735
résonner,1,0.0003894080996884735
affermir,2,0.000778816199376947
suffit,2,0.000778816199376947
légers,1,0.0003894080996884735
colonnes,1,0.0003894080996884735
douleurs,9,0.0035046728971962616
précieuse,1,0.0003894080996884735
funeses,1,0.0003894080996884735
osé,1,0.0003894080996884735
former,4,0.001557632398753894
suprêmes,1,0.0003894080996884735
sentiments,11,0.004283489096573208
raisonnable,1,0.0003894080996884735
forts,2,0.000778816199376947
impuissante,1,0.0003894080996884735
réparer,1,0.0003894080996884735
oublierai,1,0.0003894080996884735
domestiques,2,0.000778816199376947
consolation,1,0.0003894080996884735
sacrée,1,0.0003894080996884735
vivant,1,0.0003894080996884735
cessons,1,0.0003894080996884735
romaines,1,0.0003894080996884735
public,7,0.0027258566978193145
mépris,1,0.0003894080996884735
premières,1,0.0003894080996884735
fasse,4,0.001557632398753894
inutiles,1,0.0003894080996884735
acquittent,1,0.0003894080996884735
saint,2,0.000778816199376947
malgré,5,0.0019470404984423676
demander,3,0.0011682242990654205
versez,1,0.0003894080996884735
rejette,1,0.0003894080996884735
irréparable,1,0.0003894080996884735
infortune,2,0.000778816199376947
borneront,1,0.0003894080996884735
joint,2,0.000778816199376947
tien,2,0.000778816199376947
servi,1,0.0003894080996884735
voie,1,0.0003894080996884735
jadis,1,0.0003894080996884735
clarté,1,0.0003894080996884735
nourrir,2,0.000778816199376947
important,1,0.0003894080996884735
états,4,0.001557632398753894
persécuter,2,0.000778816199376947
compte,3,0.0011682242990654205
tulle,2,0.000778816199376947
âpre,1,0.0003894080996884735
pudique,1,0.0003894080996884735
frappé,1,0.0003894080996884735
arrière,1,0.0003894080996884735
ombres,1,0.0003894080996884735
parole,1,0.0003894080996884735
sortir,3,0.0011682242990654205
ferait,1,0.0003894080996884735
paraître,5,0.0019470404984423676
orgueil,2,0.000778816199376947
obéir,3,0.0011682242990654205
arrêt,5,0.0019470404984423676
justice,7,0.0027258566978193145
maîtres,1,0.0003894080996884735
consiste,1,0.0003894080996884735
insupportable,1,0.0003894080996884735
années,1,0.0003894080996884735
sachons,2,0.000778816199376947
homme,12,0.004672897196261682
sentais,1,0.0003894080996884735
louange,1,0.0003894080996884735
sévère,1,0.0003894080996884735
zèle,4,0.001557632398753894
