"Mot,Distribution,Fréquence relative"
maître,4,0.001557632398753894
plaît,1,0.0003894080996884735
suivi,3,0.0011682242990654205
aisément,3,0.0011682242990654205
taisent,1,0.0003894080996884735
procule,1,0.0003894080996884735
tyrans,1,0.0003894080996884735
maux,9,0.0035046728971962616
albains,1,0.0003894080996884735
villes,1,0.0003894080996884735
briguerait,1,0.0003894080996884735
agresseur,1,0.0003894080996884735
chaîne,2,0.000778816199376947
autant,14,0.005451713395638629
vas,1,0.0003894080996884735
vaincus,6,0.002336448598130841
admet,1,0.0003894080996884735
rayon,1,0.0003894080996884735
délivrez,1,0.0003894080996884735
mille,11,0.004283489096573208
changer,3,0.0011682242990654205
grossière,1,0.0003894080996884735
cacher,2,0.000778816199376947
proches,1,0.0003894080996884735
déchirer,1,0.0003894080996884735
redoutez,1,0.0003894080996884735
lâchement,1,0.0003894080996884735
trouver,2,0.000778816199376947
titre,2,0.000778816199376947
parlent,2,0.000778816199376947
accroître,1,0.0003894080996884735
achève,2,0.000778816199376947
l,279,0.10864485981308411
vaincre,4,0.001557632398753894
faux,3,0.0011682242990654205
faits,4,0.001557632398753894
séparent,1,0.0003894080996884735
craignez,1,0.0003894080996884735
conservez,1,0.0003894080996884735
remède,2,0.000778816199376947
pleinement,1,0.0003894080996884735
flanc,3,0.0011682242990654205
disposez,1,0.0003894080996884735
allons,4,0.001557632398753894
blessés,1,0.0003894080996884735
txt,5,0.0019470404984423676
fils,14,0.005451713395638629
race,4,0.001557632398753894
tait,2,0.000778816199376947
heur,4,0.001557632398753894
rebelle,1,0.0003894080996884735
tomber,1,0.0003894080996884735
différence,1,0.0003894080996884735
hautement,3,0.0011682242990654205
méchants,1,0.0003894080996884735
réduire,2,0.000778816199376947
allumé,1,0.0003894080996884735
reprenez,1,0.0003894080996884735
donc,15,0.005841121495327103
infaillibles,1,0.0003894080996884735
sens,5,0.0019470404984423676
paru,1,0.0003894080996884735
obstine,3,0.0011682242990654205
déplaisir,1,0.0003894080996884735
pensez,4,0.001557632398753894
fût,3,0.0011682242990654205
ose,9,0.0035046728971962616
parvienne,1,0.0003894080996884735
cris,3,0.0011682242990654205
éternelles,1,0.0003894080996884735
lois,9,0.0035046728971962616
réglant,1,0.0003894080996884735
amant,20,0.00778816199376947
naître,6,0.002336448598130841
serait,4,0.001557632398753894
pourtant,4,0.001557632398753894
comme,38,0.014797507788161994
père,23,0.00895638629283489
pensers,1,0.0003894080996884735
dit,6,0.002336448598130841
dorénavant,2,0.000778816199376947
curiaces,6,0.002336448598130841
confondus,1,0.0003894080996884735
imaginais,1,0.0003894080996884735
invaincu,1,0.0003894080996884735
employons,1,0.0003894080996884735
vomit,1,0.0003894080996884735
fer,2,0.000778816199376947
étrange,3,0.0011682242990654205
marcher,1,0.0003894080996884735
glorieuse,1,0.0003894080996884735
pressé,1,0.0003894080996884735
différents,2,0.000778816199376947
paraît,3,0.0011682242990654205
expérience,1,0.0003894080996884735
trahi,1,0.0003894080996884735
fraternelle,1,0.0003894080996884735
290,5,0.0019470404984423676
désaveu,1,0.0003894080996884735
respire,1,0.0003894080996884735
ébranlé,1,0.0003894080996884735
laisse,8,0.003115264797507788
prendront,1,0.0003894080996884735
affliction,1,0.0003894080996884735
reprochez,1,0.0003894080996884735
mal,13,0.0050623052959501555
effort,8,0.003115264797507788
apprend,1,0.0003894080996884735
obéisse,1,0.0003894080996884735
sauvez,2,0.000778816199376947
accablé,1,0.0003894080996884735
commun,2,0.000778816199376947
employé,1,0.0003894080996884735
savait,1,0.0003894080996884735
peuvent,4,0.001557632398753894
souhaitez,1,0.0003894080996884735
obstacle,3,0.0011682242990654205
mots,3,0.0011682242990654205
résous,1,0.0003894080996884735
blesse,1,0.0003894080996884735
donnera,1,0.0003894080996884735
récompense,1,0.0003894080996884735
importe,1,0.0003894080996884735
commander,2,0.000778816199376947
armé,1,0.0003894080996884735
nouvelles,2,0.000778816199376947
veux,14,0.005451713395638629
passaient,1,0.0003894080996884735
déshonneur,2,0.000778816199376947
âme,28,0.010903426791277258
rome,68,0.0264797507788162
grand,23,0.00895638629283489
venez,4,0.001557632398753894
reçu,3,0.0011682242990654205
forcés,1,0.0003894080996884735
retombe,1,0.0003894080996884735
monte,1,0.0003894080996884735
pleureriez,1,0.0003894080996884735
garantir,5,0.0019470404984423676
opprobre,1,0.0003894080996884735
saisit,1,0.0003894080996884735
amis,3,0.0011682242990654205
ayez,1,0.0003894080996884735
soins,3,0.0011682242990654205
respectée,1,0.0003894080996884735
cent,1,0.0003894080996884735
cru,5,0.0019470404984423676
feux,4,0.001557632398753894
accuse,1,0.0003894080996884735
oses,2,0.000778816199376947
vers,5,0.0019470404984423676
surtout,1,0.0003894080996884735
celle,5,0.0019470404984423676
comprendre,1,0.0003894080996884735
gracieux,1,0.0003894080996884735
passé,2,0.000778816199376947
tôt,1,0.0003894080996884735
délai,1,0.0003894080996884735
solitude,1,0.0003894080996884735
brutalement,1,0.0003894080996884735
dite,1,0.0003894080996884735
aurions,2,0.000778816199376947
soulagement,2,0.000778816199376947
écartés,1,0.0003894080996884735
paternel,1,0.0003894080996884735
considérez,1,0.0003894080996884735
bourreau,1,0.0003894080996884735
nobles,2,0.000778816199376947
but,1,0.0003894080996884735
feriez,2,0.000778816199376947
punit,3,0.0011682242990654205
regarder,4,0.001557632398753894
considérer,2,0.000778816199376947
passer,2,0.000778816199376947
ruse,1,0.0003894080996884735
accordais,1,0.0003894080996884735
est,173,0.06736760124610591
aisée,1,0.0003894080996884735
parts,1,0.0003894080996884735
couronnées,1,0.0003894080996884735
puissances,1,0.0003894080996884735
esprit,12,0.004672897196261682
vaine,1,0.0003894080996884735
sabine,14,0.005451713395638629
servir,4,0.001557632398753894
victime,3,0.0011682242990654205
trois,29,0.011292834890965732
recevait,1,0.0003894080996884735
rendez,1,0.0003894080996884735
importuner,1,0.0003894080996884735
mette,1,0.0003894080996884735
pouvais,2,0.000778816199376947
irai,1,0.0003894080996884735
abaisse,1,0.0003894080996884735
trophées,1,0.0003894080996884735
entier,2,0.000778816199376947
honneurs,5,0.0019470404984423676
estiment,1,0.0003894080996884735
malaisé,1,0.0003894080996884735
traits,2,0.000778816199376947
planter,1,0.0003894080996884735
excès,3,0.0011682242990654205
aveugle,2,0.000778816199376947
mari,9,0.0035046728971962616
camp,3,0.0011682242990654205
rarement,3,0.0011682242990654205
forcer,1,0.0003894080996884735
dire,3,0.0011682242990654205
ressouvenir,1,0.0003894080996884735
faut,31,0.012071651090342679
héros,3,0.0011682242990654205
porte,5,0.0019470404984423676
pitoyable,1,0.0003894080996884735
journée,3,0.0011682242990654205
obscur,1,0.0003894080996884735
penses,1,0.0003894080996884735
ordinaire,2,0.000778816199376947
sortent,1,0.0003894080996884735
accorde,1,0.0003894080996884735
gardez,1,0.0003894080996884735
maudit,1,0.0003894080996884735
brillante,1,0.0003894080996884735
versés,1,0.0003894080996884735
racheter,1,0.0003894080996884735
arriver,1,0.0003894080996884735
consacrer,1,0.0003894080996884735
contente,2,0.000778816199376947
profanée,1,0.0003894080996884735
voyons,2,0.000778816199376947
ébranlement,1,0.0003894080996884735
horrible,1,0.0003894080996884735
émeut,3,0.0011682242990654205
murs,8,0.003115264797507788
rang,5,0.0019470404984423676
aimerai,1,0.0003894080996884735
vivantes,1,0.0003894080996884735
exaucés,2,0.000778816199376947
artifice,3,0.0011682242990654205
regardez,2,0.000778816199376947
entretenir,2,0.000778816199376947
entrait,1,0.0003894080996884735
volontaires,1,0.0003894080996884735
me,70,0.027258566978193146
mérite,1,0.0003894080996884735
peu,32,0.012461059190031152
fis,1,0.0003894080996884735
combattants,5,0.0019470404984423676
soupirant,1,0.0003894080996884735
mémoire,4,0.001557632398753894
autorise,1,0.0003894080996884735
et,482,0.18769470404984423
beaucoup,12,0.004672897196261682
idolâtrie,1,0.0003894080996884735
sied,2,0.000778816199376947
pyrénées,1,0.0003894080996884735
dictateur,2,0.000778816199376947
faute,1,0.0003894080996884735
jusqu,6,0.002336448598130841
pleurs,26,0.010124610591900311
penchant,1,0.0003894080996884735
songez,1,0.0003894080996884735
confusion,3,0.0011682242990654205
ardeurs,1,0.0003894080996884735
encouragerais,1,0.0003894080996884735
sujette,5,0.0019470404984423676
regarde,1,0.0003894080996884735
secourût,1,0.0003894080996884735
sera,8,0.003115264797507788
contribue,1,0.0003894080996884735
ressenti,1,0.0003894080996884735
doute,3,0.0011682242990654205
mes,53,0.020638629283489095
rougir,3,0.0011682242990654205
effarouche,1,0.0003894080996884735
sacrilège,2,0.000778816199376947
quels,10,0.003894080996884735
ambition,3,0.0011682242990654205
transports,1,0.0003894080996884735
serment,1,0.0003894080996884735
vos,58,0.022585669781931463
proche,1,0.0003894080996884735
donnez,2,0.000778816199376947
taisez,1,0.0003894080996884735
joindre,1,0.0003894080996884735
injustice,3,0.0011682242990654205
albain,1,0.0003894080996884735
pied,3,0.0011682242990654205
obstacles,2,0.000778816199376947
lancez,1,0.0003894080996884735
destin,4,0.001557632398753894
divise,1,0.0003894080996884735
événement,2,0.000778816199376947
voyez,4,0.001557632398753894
marques,4,0.001557632398753894
tendre,1,0.0003894080996884735
événements,2,0.000778816199376947
lieu,9,0.0035046728971962616
province,1,0.0003894080996884735
deux,44,0.017133956386292833
avez,10,0.003894080996884735
face,3,0.0011682242990654205
scrupule,1,0.0003894080996884735
léger,1,0.0003894080996884735
objets,2,0.000778816199376947
viendrait,1,0.0003894080996884735
disgrâces,1,0.0003894080996884735
formés,1,0.0003894080996884735
attaquer,2,0.000778816199376947
aimer,12,0.004672897196261682
honteux,2,0.000778816199376947
voulons,3,0.0011682242990654205
réponde,1,0.0003894080996884735
affreux,2,0.000778816199376947
tribut,1,0.0003894080996884735
sommes,7,0.0027258566978193145
force,7,0.0027258566978193145
croit,3,0.0011682242990654205
conseils,1,0.0003894080996884735
batailles,1,0.0003894080996884735
parlait,1,0.0003894080996884735
horreur,9,0.0035046728971962616
romule,2,0.000778816199376947
écoutée,2,0.000778816199376947
maltraite,1,0.0003894080996884735
contraires,3,0.0011682242990654205
juger,2,0.000778816199376947
quitter,2,0.000778816199376947
suivant,2,0.000778816199376947
parfaites,1,0.0003894080996884735
accordez,1,0.0003894080996884735
infini,1,0.0003894080996884735
donnent,1,0.0003894080996884735
qui,114,0.04439252336448598
pus,1,0.0003894080996884735
soit,10,0.003894080996884735
blâme,2,0.000778816199376947
guerrier,2,0.000778816199376947
crie,1,0.0003894080996884735
pure,1,0.0003894080996884735
véritable,5,0.0019470404984423676
seule,6,0.002336448598130841
imitons,1,0.0003894080996884735
couronnes,1,0.0003894080996884735
rappelant,1,0.0003894080996884735
ayant,2,0.000778816199376947
ainsi,16,0.006230529595015576
différends,1,0.0003894080996884735
duré,2,0.000778816199376947
tache,1,0.0003894080996884735
fallait,2,0.000778816199376947
appelez,1,0.0003894080996884735
reçoive,1,0.0003894080996884735
extrême,3,0.0011682242990654205
défenseur,2,0.000778816199376947
commence,3,0.0011682242990654205
pourront,3,0.0011682242990654205
achever,2,0.000778816199376947
embrassements,1,0.0003894080996884735
crainte,2,0.000778816199376947
cruel,5,0.0019470404984423676
parle,2,0.000778816199376947
déférence,1,0.0003894080996884735
estimais,1,0.0003894080996884735
incertaine,1,0.0003894080996884735
demain,5,0.0019470404984423676
actions,1,0.0003894080996884735
mendiée,1,0.0003894080996884735
faveurs,1,0.0003894080996884735
sans,60,0.02336448598130841
voyais,1,0.0003894080996884735
ravissements,1,0.0003894080996884735
parjure,1,0.0003894080996884735
filles,2,0.000778816199376947
julie,7,0.0027258566978193145
cruelle,2,0.000778816199376947
appréhendez,1,0.0003894080996884735
assurés,1,0.0003894080996884735
permet,1,0.0003894080996884735
fureurs,1,0.0003894080996884735
dirai,2,0.000778816199376947
sauvé,2,0.000778816199376947
malheureuse,1,0.0003894080996884735
histoire,1,0.0003894080996884735
déploie,1,0.0003894080996884735
demeurent,1,0.0003894080996884735
unique,5,0.0019470404984423676
été,1,0.0003894080996884735
blessée,1,0.0003894080996884735
ennemi,7,0.0027258566978193145
donner,6,0.002336448598130841
lassé,1,0.0003894080996884735
pâlissent,1,0.0003894080996884735
née,1,0.0003894080996884735
maternelle,1,0.0003894080996884735
ces,38,0.014797507788161994
jurée,2,0.000778816199376947
sentent,1,0.0003894080996884735
supplice,6,0.002336448598130841
souillé,2,0.000778816199376947
toujours,13,0.0050623052959501555
cependant,3,0.0011682242990654205
lumière,1,0.0003894080996884735
criminelle,2,0.000778816199376947
promit,1,0.0003894080996884735
examine,2,0.000778816199376947
grandeur,1,0.0003894080996884735
cessez,1,0.0003894080996884735
pleurer,4,0.001557632398753894
voler,1,0.0003894080996884735
haïr,7,0.0027258566978193145
apporter,1,0.0003894080996884735
esclaves,1,0.0003894080996884735
toutefois,2,0.000778816199376947
immortel,1,0.0003894080996884735
agir,3,0.0011682242990654205
vous,249,0.0969626168224299
coulèrent,1,0.0003894080996884735
désiré,1,0.0003894080996884735
choir,1,0.0003894080996884735
voeux,19,0.007398753894080997
épargnera,1,0.0003894080996884735
vînt,1,0.0003894080996884735
bénissant,1,0.0003894080996884735
indigne,6,0.002336448598130841
succomberas,1,0.0003894080996884735
bannis,1,0.0003894080996884735
php,5,0.0019470404984423676
éclaire,1,0.0003894080996884735
ardeur,9,0.0035046728971962616
claire,1,0.0003894080996884735
quelles,1,0.0003894080996884735
serviteurs,1,0.0003894080996884735
ceux,10,0.003894080996884735
doux,14,0.005451713395638629
vont,2,0.000778816199376947
atteinte,1,0.0003894080996884735
pleins,1,0.0003894080996884735
tes,30,0.011682242990654205
épousai,1,0.0003894080996884735
obstinent,1,0.0003894080996884735
consultons,1,0.0003894080996884735
depuis,3,0.0011682242990654205
illusion,2,0.000778816199376947
vengez,1,0.0003894080996884735
craint,3,0.0011682242990654205
bruit,2,0.000778816199376947
libérateur,1,0.0003894080996884735
puni,3,0.0011682242990654205
vraiment,1,0.0003894080996884735
diverses,2,0.000778816199376947
glorieux,2,0.000778816199376947
exiger,1,0.0003894080996884735
préparons,1,0.0003894080996884735
console,1,0.0003894080996884735
dessus,3,0.0011682242990654205
uni,1,0.0003894080996884735
dissipe,1,0.0003894080996884735
s,73,0.028426791277258567
connue,1,0.0003894080996884735
prend,10,0.003894080996884735
tyran,1,0.0003894080996884735
effroyable,1,0.0003894080996884735
coure,1,0.0003894080996884735
entière,6,0.002336448598130841
assurent,2,0.000778816199376947
viens,9,0.0035046728971962616
sombres,1,0.0003894080996884735
occupées,1,0.0003894080996884735
négligez,1,0.0003894080996884735
malheureuses,1,0.0003894080996884735
ajoutez,1,0.0003894080996884735
vie,14,0.005451713395638629
autrui,2,0.000778816199376947
promette,1,0.0003894080996884735
pense,1,0.0003894080996884735
funeste,7,0.0027258566978193145
travaille,1,0.0003894080996884735
rangés,1,0.0003894080996884735
penser,5,0.0019470404984423676
bannir,1,0.0003894080996884735
donnée,1,0.0003894080996884735
amenez,1,0.0003894080996884735
cruels,2,0.000778816199376947
attache,5,0.0019470404984423676
pleuvoir,1,0.0003894080996884735
calme,1,0.0003894080996884735
drapeaux,1,0.0003894080996884735
souhait,2,0.000778816199376947
près,7,0.0027258566978193145
intérêts,6,0.002336448598130841
parti,7,0.0027258566978193145
déplorable,1,0.0003894080996884735
funestes,3,0.0011682242990654205
revient,1,0.0003894080996884735
veut,21,0.008177570093457943
ah,6,0.002336448598130841
combattu,2,0.000778816199376947
accusent,1,0.0003894080996884735
nuptial,1,0.0003894080996884735
exerce,1,0.0003894080996884735
douteuse,1,0.0003894080996884735
admirer,2,0.000778816199376947
exposer,1,0.0003894080996884735
seconde,2,0.000778816199376947
orages,1,0.0003894080996884735
régler,1,0.0003894080996884735
nommé,1,0.0003894080996884735
imprime,1,0.0003894080996884735
cousin,1,0.0003894080996884735
embrasse,1,0.0003894080996884735
périt,1,0.0003894080996884735
captivité,1,0.0003894080996884735
désespoir,7,0.0027258566978193145
douleur,12,0.004672897196261682
commencez,3,0.0011682242990654205
sénat,1,0.0003894080996884735
occasion,6,0.002336448598130841
eus,1,0.0003894080996884735
abandonner,1,0.0003894080996884735
fuir,1,0.0003894080996884735
amollissent,1,0.0003894080996884735
bâtissant,1,0.0003894080996884735
passions,1,0.0003894080996884735
sincère,1,0.0003894080996884735
oracles,2,0.000778816199376947
tenir,1,0.0003894080996884735
périsse,2,0.000778816199376947
tristesse,2,0.000778816199376947
vertus,3,0.0011682242990654205
seconds,1,0.0003894080996884735
aux,63,0.02453271028037383
saisi,1,0.0003894080996884735
détache,1,0.0003894080996884735
trembler,3,0.0011682242990654205
fin,4,0.001557632398753894
du,56,0.021806853582554516
nulle,1,0.0003894080996884735
odieux,1,0.0003894080996884735
ou,52,0.020249221183800622
tigre,1,0.0003894080996884735
souhaite,1,0.0003894080996884735
fuyait,1,0.0003894080996884735
pureté,2,0.000778816199376947
faiblement,1,0.0003894080996884735
chaînes,1,0.0003894080996884735
faibles,4,0.001557632398753894
bannissez,2,0.000778816199376947
oui,5,0.0019470404984423676
facile,1,0.0003894080996884735
rencontre,1,0.0003894080996884735
dernier,6,0.002336448598130841
chères,2,0.000778816199376947
piteux,1,0.0003894080996884735
partir,1,0.0003894080996884735
notre,39,0.015186915887850467
nuit,1,0.0003894080996884735
larmes,14,0.005451713395638629
promis,4,0.001557632398753894
univers,2,0.000778816199376947
instant,2,0.000778816199376947
craignons,2,0.000778816199376947
fortunes,1,0.0003894080996884735
renferme,1,0.0003894080996884735
apportez,1,0.0003894080996884735
aiment,1,0.0003894080996884735
si,150,0.05841121495327103
communes,1,0.0003894080996884735
immoler,5,0.0019470404984423676
innocents,2,0.000778816199376947
condamnable,1,0.0003894080996884735
baiser,1,0.0003894080996884735
attaquant,1,0.0003894080996884735
fois,10,0.003894080996884735
devrai,1,0.0003894080996884735
peut,31,0.012071651090342679
plaignez,2,0.000778816199376947
reculer,1,0.0003894080996884735
fini,1,0.0003894080996884735
dieu,1,0.0003894080996884735
dispose,3,0.0011682242990654205
sainement,1,0.0003894080996884735
interprétation,5,0.0019470404984423676
moi,38,0.014797507788161994
mourir,9,0.0035046728971962616
était,9,0.0035046728971962616
attacher,1,0.0003894080996884735
accompagner,1,0.0003894080996884735
bonheur,12,0.004672897196261682
honneur,38,0.014797507788161994
désolée,1,0.0003894080996884735
couteau,1,0.0003894080996884735
votre,37,0.01440809968847352
abandonnai,1,0.0003894080996884735
croître,2,0.000778816199376947
jeter,1,0.0003894080996884735
empire,5,0.0019470404984423676
communs,2,0.000778816199376947
retraite,1,0.0003894080996884735
sire,19,0.007398753894080997
nos,63,0.02453271028037383
cercueil,1,0.0003894080996884735
laveront,1,0.0003894080996884735
promet,1,0.0003894080996884735
brutale,2,0.000778816199376947
colère,10,0.003894080996884735
front,7,0.0027258566978193145
fortes,2,0.000778816199376947
payés,1,0.0003894080996884735
triomphé,1,0.0003894080996884735
inquiétudes,1,0.0003894080996884735
frayeurs,2,0.000778816199376947
songer,1,0.0003894080996884735
mettez,1,0.0003894080996884735
affaiblit,1,0.0003894080996884735
succès,8,0.003115264797507788
cesserai,1,0.0003894080996884735
voulions,1,0.0003894080996884735
tremblant,1,0.0003894080996884735
lieux,6,0.002336448598130841
conserve,1,0.0003894080996884735
jaloux,3,0.0011682242990654205
extrêmes,2,0.000778816199376947
tourment,1,0.0003894080996884735
seuls,3,0.0011682242990654205
toute,19,0.007398753894080997
pardonnable,1,0.0003894080996884735
hauts,2,0.000778816199376947
passent,1,0.0003894080996884735
plaisir,2,0.000778816199376947
affligée,1,0.0003894080996884735
voici,3,0.0011682242990654205
reconnaît,1,0.0003894080996884735
indifférence,1,0.0003894080996884735
rencontrai,1,0.0003894080996884735
troupe,1,0.0003894080996884735
agrée,1,0.0003894080996884735
venir,3,0.0011682242990654205
vieillesse,1,0.0003894080996884735
loi,5,0.0019470404984423676
mêmes,3,0.0011682242990654205
solide,2,0.000778816199376947
