Numéro|Nom de Page|Lien image|Largeur|Longueur
f1|plat supérieur|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f1|4170|5707
f2|contreplat sup.|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f2|4104|5704
f3|page de garde recto|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f3|3927|5591
f4|page de garde verso|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f4|4037|5641
f5|page de garde recto|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f5|3927|5591
f6|page de garde verso|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f6|4037|5641
f7|page de garde recto|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f7|3927|5591
f8|page de garde verso|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f8|4025|5641
f9|page de garde recto|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f9|3907|5521
f10|page de garde verso|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f10|4025|5584
f11|1r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f11|3816|5521
f12|1v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f12|3872|5592
f13|2r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f13|3820|5550
f14|2v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f14|3872|5592
f15|3r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f15|3820|5550
f16|3v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f16|3904|5656
f17|4r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f17|3820|5550
f18|4v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f18|3892|5656
f19|5r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f19|3820|5535
f20|5v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f20|3904|5640
f21|6r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f21|3805|5535
f22|6v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f22|3904|5640
f23|7r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f23|3805|5535
f24|7v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f24|3889|5640
f25|8r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f25|3805|5535
f26|8v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f26|3889|5640
f27|9r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f27|3805|5535
f28|9v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f28|3873|5640
f29|10r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f29|3831|5535
f30|10v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f30|3873|5640
f31|11r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f31|3831|5547
f32|11v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f32|3873|5640
f33|12r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f33|3831|5547
f34|12v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f34|3848|5640
f35|13r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f35|3831|5553
f36|13v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f36|3873|5640
f37|14r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f37|3817|5547
f38|14v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f38|3825|5640
f39|15r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f39|3817|5535
f40|15v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f40|3842|5640
f41|16r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f41|3798|5535
f42|16v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f42|3842|5640
f43|17r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f43|3798|5535
f44|17v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f44|3836|5640
f45|18r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f45|3799|5535
f46|18v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f46|3836|5640
f47|19r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f47|3835|5590
f48|19v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f48|3869|5640
f49|20r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f49|3835|5590
f50|20v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f50|3869|5640
f51|21r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f51|3835|5590
f52|21v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f52|3823|5606
f53|22r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f53|3835|5590
f54|22v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f54|3797|5606
f55|23r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f55|3835|5590
f56|23v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f56|3806|5606
f57|24r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f57|3809|5590
f58|24v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f58|3806|5606
f59|25r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f59|3809|5590
f60|25v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f60|3867|5589
f61|26r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f61|3792|5576
f62|26v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f62|3842|5589
f63|27r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f63|3792|5591
f64|27v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f64|3793|5606
f65|28r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f65|3792|5599
f66|28v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f66|3816|5606
f67|29r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f67|3829|5599
f68|29v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f68|3830|5606
f69|30r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f69|3829|5599
f70|30v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f70|3808|5606
f71|31r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f71|3829|5599
f72|31v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f72|3808|5606
f73|32r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f73|3829|5599
f74|32v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f74|3808|5606
f75|33r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f75|3792|5596
f76|33v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f76|3808|5606
f77|34r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f77|3792|5596
f78|34v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f78|3840|5600
f79|35r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f79|3837|5651
f80|35v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f80|3840|5600
f81|36r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f81|3837|5651
f82|36v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f82|3840|5600
f83|37r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f83|3852|5651
f84|37v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f84|3840|5600
f85|38r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f85|3835|5651
f86|38v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f86|3809|5600
f87|39r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f87|3835|5651
f88|39v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f88|3809|5600
f89|40r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f89|3818|5651
f90|40v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f90|3809|5600
f91|41r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f91|3818|5651
f92|41v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f92|3809|5616
f93|42r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f93|3818|5651
f94|42v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f94|3809|5616
f95|43r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f95|3818|5651
f96|43v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f96|3831|5616
f97|44r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f97|3836|5636
f98|44v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f98|3823|5616
f99|45r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f99|3836|5636
f100|45v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f100|3797|5616
f101|46r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f101|3883|5636
f102|46v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f102|3805|5616
f103|47r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f103|3883|5636
f104|47v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f104|3805|5616
f105|48r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f105|3883|5636
f106|48v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f106|3805|5616
f107|49r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f107|3860|5647
f108|49v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f108|3808|5634
f109|50r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f109|3860|5647
f110|50v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f110|3853|5634
f111|51r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f111|3860|5647
f112|51v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f112|3805|5634
f113|52r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f113|3860|5647
f114|52v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f114|3805|5634
f115|53r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f115|3860|5647
f116|53v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f116|3805|5634
f117|54r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f117|3860|5647
f118|54v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f118|3805|5634
f119|55r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f119|3818|5647
f120|55v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f120|3805|5634
f121|56r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f121|3818|5647
f122|56v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f122|3805|5621
f123|57r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f123|3843|5647
f124|57v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f124|3792|5590
f125|58r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f125|3843|5647
f126|58v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f126|3793|5590
f127|59r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f127|3843|5647
f128|59v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f128|3800|5605
f129|60r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f129|3820|5647
f130|60v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f130|3800|5605
f131|61r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f131|3820|5647
f132|61v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f132|3813|5605
f133|62r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f133|3837|5647
f134|62v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f134|3813|5605
f135|63r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f135|3822|5647
f136|63v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f136|3813|5605
f137|64r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f137|3798|5647
f138|64v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f138|3757|5630
f139|65r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f139|3807|5635
f140|65v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f140|3757|5630
f141|66r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f141|3807|5635
f142|66v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f142|3850|5615
f143|67r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f143|3807|5635
f144|67v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f144|3788|5624
f145|68r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f145|3816|5635
f146|68v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f146|3780|5624
f147|69r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f147|3801|5595
f148|69v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f148|3780|5624
f149|70r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f149|3801|5595
f150|70v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f150|3827|5641
f151|71r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f151|3828|5621
f152|71v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f152|3854|5641
f153|72r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f153|3828|5621
f154|72v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f154|3854|5641
f155|73r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f155|3793|5621
f156|73v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f156|3854|5641
f157|74r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f157|3785|5621
f158|74v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f158|3821|5641
f159|75r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f159|3785|5621
f160|75v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f160|3821|5641
f161|76r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f161|3748|5621
f162|76v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f162|3786|5620
f163|77r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f163|3817|5621
f164|77v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f164|3828|5620
f165|78r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f165|3804|5621
f166|78v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f166|3828|5620
f167|79r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f167|3857|5646
f168|79v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f168|3828|5620
f169|80r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f169|3857|5646
f170|80v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f170|3828|5620
f171|81r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f171|3857|5646
f172|81v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f172|3828|5620
f173|82r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f173|3844|5646
f174|82v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f174|3828|5620
f175|83r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f175|3836|5646
f176|83v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f176|3792|5624
f177|84r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f177|3836|5646
f178|84v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f178|3800|5608
f179|85r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f179|3836|5646
f180|85v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f180|3835|5600
f181|86r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f181|3836|5646
f182|86v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f182|3808|5632
f183|87r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f183|3810|5617
f184|87v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f184|3803|5616
f185|88r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f185|3825|5652
f186|88v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f186|3803|5616
f187|89r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f187|3852|5652
f188|89v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f188|3803|5616
f189|90r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f189|3825|5652
f190|90v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f190|3803|5616
f191|91r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f191|3825|5652
f192|91v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f192|3803|5616
f193|92r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f193|3825|5652
f194|92v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f194|3803|5616
f195|93r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f195|3844|5652
f196|93v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f196|3772|5616
f197|94r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f197|3821|5652
f198|94v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f198|3775|5616
f199|95r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f199|3838|5634
f200|95v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f200|3752|5597
f201|96r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f201|3838|5634
f202|96v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f202|3832|5584
f203|97r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f203|3838|5634
f204|97v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f204|3832|5584
f205|98r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f205|3838|5634
f206|98v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f206|3832|5584
f207|99r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f207|3807|5634
f208|99v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f208|3832|5584
f209|100r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f209|3807|5634
f210|100v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f210|3832|5584
f211|101r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f211|3807|5634
f212|101v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f212|3832|5584
f213|102r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f213|3807|5634
f214|102v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f214|3832|5584
f215|103r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f215|3812|5634
f216|103v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f216|3832|5584
f217|104r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f217|3812|5634
f218|104v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f218|3832|5584
f219|105r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f219|3812|5634
f220|105v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f220|3832|5584
f221|106r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f221|3812|5634
f222|106v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f222|3832|5592
f223|107r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f223|3857|5678
f224|107v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f224|3832|5592
f225|108r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f225|3857|5678
f226|108v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f226|3832|5592
f227|109r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f227|3857|5678
f228|109v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f228|3857|5592
f229|110r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f229|3857|5678
f230|110v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f230|3825|5616
f231|111r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f231|3857|5655
f232|111v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f232|3825|5616
f233|112r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f233|3857|5672
f234|112v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f234|3825|5616
f235|113r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f235|3850|5644
f236|113v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f236|3796|5650
f237|114r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f237|3828|5658
f238|114v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f238|3840|5625
f239|115r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f239|3828|5658
f240|115v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f240|3844|5607
f241|116r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f241|3828|5658
f242|116v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f242|3844|5634
f243|117r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f243|3828|5658
f244|117v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f244|3830|5614
f245|118r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f245|3828|5658
f246|118v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f246|3830|5614
f247|119r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f247|3799|5658
f248|119v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f248|3830|5614
f249|120r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f249|3842|5658
f250|120v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f250|3830|5614
f251|121r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f251|3842|5658
f252|121v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f252|3830|5641
f253|122r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f253|3823|5658
f254|122v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f254|3801|5631
f255|123r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f255|3823|5658
f256|123v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f256|3800|5596
f257|124r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f257|3823|5658
f258|124v|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f258|3800|5596
f259|125r|https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/canvas/f259|3823|5658
